id,source,title,url,author,posted_at,hn_score,hn_comments,fetched_at
reuters_via_google:4b9fb43a4dee,reuters_via_google,"OPEC oil output hits new low in April on Hormuz export disruption, Reuters survey finds - Reuters",https://news.google.com/rss/articles/CBMizAFBVV95cUxPbFkyWS1GOUpEZ2ZONlZDWXJJVjV0QWg4N1hzYU5Vc1oxQld5dnRQeWlOY0hTS0pvQkFnQldPN3FBM3VsN1hfTGttM3g5WU1YbFY4bXhWbGFCRGxMYThQZDgwTG9oWXBlRmRBa1RNb1BkRWZCX3FVMldPbHkwTmtmcTVPNml0N1VpVG4zUFExaHlnT1JIZVo1WmVsbHItMU9WcnlnUzdtVS1KSHV2dThrb1hCTFNnd2taVmNsMzNJaGk0ci1iQTlzVllVbHM?oc=5,Reuters via Google (Top),2026-05-11T19:03:44+00:00,,,2026-05-12T01:00:04+00:00
reuters_via_google:52c5f69faba9,reuters_via_google,Trump says Iran ceasefire on 'life support' after rejecting Tehran's response - Reuters,https://news.google.com/rss/articles/CBMiwwFBVV95cUxONXU1bkVTV3NFUWRDVjhIdEJiS0NxbUdxWm00Y2ZYQ1AyUm5wMnA1eXRYelJCSGprMjlJZ3BVYURZbUZHR1JNZlExV1ZuY2Y0eWNqVzBLblFkWjZURldzWTMxc2pMdVVrMEpqajd2UUR4Q2p4eEZUa1VFQjNLUUlvdmxYajVHLXJiMnRXY1pVYzhXWHItWHcxdnJNWUs3UFV5U01ZUkNjWGJRZjRObWU2bHRxYTlvc01PeWtRaS1NSTJhODA?oc=5,Reuters via Google (Top),2026-05-11T21:40:57+00:00,,,2026-05-12T01:00:04+00:00
reuters_via_google:edc53f60c162,reuters_via_google,"Hungary to review Paks nuclear plant expansion, ministerial nominee says - Reuters",https://news.google.com/rss/articles/CBMirwFBVV95cUxPYjc2U0tndmpBbk5Rd045b1ktV0dEMlZsb3h1akRNYjJXNDZ4RlFLWVpZaXBGVEJVdjIyX2tVY2JKNThWT0M2SFZqZTNScDlNWmx6MzUxdE8xNWdNRHdZQWgwQTg4MzcyZnA5aV9lZ3QySGsxNjlfTWEyTVdZMmMxWWxweEI1TDRSZGVxVmc5elFtX3AtUWNKRkdfZk1hNUppOS1BUWlucDNhM3R1V25Z?oc=5,Reuters via Google (Top),2026-05-11T19:55:39+00:00,,,2026-05-12T01:00:04+00:00
reuters_via_google:f8dcde38de26,reuters_via_google,Poland says it wants answers after fugitive ex-minister leaves Hungary for US - Reuters,https://news.google.com/rss/articles/CBMitgFBVV95cUxNeUpHMXUyelFOLUZUSHFFMHNUQzlCM3U3X2tPQW0xSmcwNVpaZzZxUGVDelZCeXlRaXlUTm9wLXhoNTRocHdlZktxQU9ucEdIYkhtcWFwVE96a0RqSGtVS1gtWWY2WTctekpXMllPQ1JBNTZzVUlUMUFfWXBSR3UxTFJsRUtqZ0dQeFZ3SldCNlVPR3JWQUVNUXRxYVBOS09CZExsTGVNRElUUEdwMF9LTE9GdnR1Zw?oc=5,Reuters via Google (Top),2026-05-11T15:18:24+00:00,,,2026-05-12T01:00:04+00:00
reuters_via_google:4468b0f41eae,reuters_via_google,"Gold comments by India's Modi, oil shock stoke tariff fears; jewellery stocks slide - Reuters",https://news.google.com/rss/articles/CBMiwAFBVV95cUxQYnBCcEtveWRkQjlrU2N3MnZvWDFwNkZHc3dfRmpqREpidXFzaVBodUpuRVBMY1F2WkZnUGZJN3Z2bW9lU1RrUFIwTjFOSlJHaWNOQVBpb1JXTWt5VTRsNkc2Z25VTUg2UGZNb1Y0LTlWeXg3ZVI4T3hHZV9QcTlBbWFRSVhzdkxMRGRZSlA2YXBGWEVzekxJVDZrRmRfOG02ajlTMnN5Yy1vZU5HY3NuRC1ZSUFySEJwRGpGOGVwNng?oc=5,Reuters via Google (Top),2026-05-11T15:58:59+00:00,,,2026-05-12T01:00:04+00:00
reuters_via_google:43abac940c96,reuters_via_google,Short seller Andrew Left to stand trial in LA over manipulation charges - Reuters,https://news.google.com/rss/articles/CBMiugFBVV95cUxQNk50bTQwaVl2aW9OMVhGQjhUU3ZoUHd2Z0JCTEhKcmEzN19wVW1zSEc1NjlCMWlBdUJBRFFEeFRRTVVla2NCTVg2VU5sSnhPV1cwTlhrSGhRcTg4MkVHak8yZTJ5MmQ2MVN1RV9ISGUtMmtMZVdfMW55SEFPQWlHZjBsaVp0eHM4TmQ0TUFuREtXZnlIWnZ5TlJ1SzU4TmNseWw0Y3RvS2M0QXB3eXRuNmdXRXFBdTZPb3c?oc=5,Reuters via Google (Top),2026-05-11T17:07:43+00:00,,,2026-05-12T01:00:04+00:00
reuters_via_google:d7f38d5560cd,reuters_via_google,Turkey set to receive its first shipment from US emergency oil stash - Reuters,https://news.google.com/rss/articles/CBMisgFBVV95cUxQZHdEVlJGR0kzZXM2ZWdCbGZlek1RbGRIZjM0YTBleUhlX2t5WUo5T1l5VVF4VGpzeW4xYXdCRmc2d2EyMWdmWnp0LU9xTmpWOHVxMlBTbExyOEJaOHlZcmg1ZlJNRERwNmN6dG5BQllJalpsdHQ1T2owOUZYYWgtVWsxczF4cXM0dW1xSDBLODdjMFpBQWZ2TVI4TlQ3SWRPVHVlQ2d5dnpuczZ6eUVQSjNR?oc=5,Reuters via Google (Top),2026-05-12T00:27:21+00:00,,,2026-05-12T01:00:04+00:00
reuters_via_google:f3670305d1d2,reuters_via_google,"Iron Dome nearly 99% effective against incoming missiles, maker Rafael's chairman says - Reuters",https://news.google.com/rss/articles/CBMi2AFBVV95cUxPWk54d0dqLXEyMEp5SkRhb1lMLVp5Y3IzcmN5SGJ5WDRUb3NqSFpFTmpHSkxDd1VvYTJ1M1U4Qlg3ZmlWMzRwY1lKdWI5RGNXQ1QwcGZjTFY5UG1OZkYzOGRyRmk3cGtNWGlEUVZMdkVreUl5Z253dFNnNHd2WjJHR3AxcjRPZkpxbXlCNlhPbzlvcEZsd3M5UzVnS2FOSnJmUm9yQ0xrZE9ZT2xwM2VNWmpqUTdKZG5BZXBlYkh2bE9TQ0Z5TW9ubFlSZG9ETDhTZHp0aEx4ME4?oc=5,Reuters via Google (Top),2026-05-11T20:05:56+00:00,,,2026-05-12T01:00:04+00:00
reuters_via_google:7088a429163f,reuters_via_google,Germany monitors four contacts from hantavirus-hit cruise in Frankfurt - Reuters,https://news.google.com/rss/articles/CBMizwFBVV95cUxORXpJUDdBeXduZ2ZSbjI0RkhsX1NOX2ExXzdiT2JBNnNDSnl6Yjg1bjBFbTQ4MVBYNU9OemtDVzBsR0EwNFhIRC1Lc0hqV2hheXh1aHV4QWhLSE9BWVlUQjZxd2hfTkpzU3RxakJaODZHdDZ5bVdMbWM3QmozQUdqRzc5aDFYdE1SQ05ldG9TdHI4eWprendyYUt5NjQ0bXVfWmFVRzZra0poaVRqZWR5Z2hyOE84Ty1EUXgzdEJTaUNWaFZ2eWJKNnR6eTBSbnc?oc=5,Reuters via Google (Top),2026-05-11T15:55:16+00:00,,,2026-05-12T01:00:04+00:00
reuters_via_google:be9c2a3f7148,reuters_via_google,Trump says he will reduce the federal gas tax - Reuters,https://news.google.com/rss/articles/CBMimAFBVV95cUxQeTBjZzF2VndzVUhRU3lka1B6TXA3dWttUElVcDMzWHlPNENhc2VaVlYxczZod0c1SURKTnpXelA3em9RYXYyQXI0SU1icDhzTVVLVjBmVEY3WHQxTThIZ1Zoc2h3LXduSTFCVTNBTGk3S0ZmSUVLR3lsdWM4S1RFWlo4YjVYWjBiWlVPeUl4enNBUG8wck92Nw?oc=5,Reuters via Google (Top),2026-05-11T21:31:03+00:00,,,2026-05-12T01:00:04+00:00
reuters_via_google:87da4b49c36b,reuters_via_google,Ukraine's Zelenskiy: Russia has no intention of ending this war - Reuters,https://news.google.com/rss/articles/CBMiugFBVV95cUxPSzBsUW9DYU93NjRLT1FtZDhPRmhjVVlmUzFIV0JXSE0xX3JEYW1zdkd3S1NDbjVodXNzWHBPMFVuam90amVybXZ6VllTdHlzYzcySDFaUDVOSV9EVTVpczJPSUVVN2I3Tk9MQnFseEFHaEQwOEVUa3pYMXB3dlhrSi10dHFvWWl5ajZjY0kxZXNHQWJsRUh3RjA1WGFVRmFQdkJWNkp6QnF3cTlqYlJGdWNKSTBHVHAyY3c?oc=5,Reuters via Google (Top),2026-05-11T23:42:24+00:00,,,2026-05-12T01:00:04+00:00
reuters_via_google:a81d70121dd2,reuters_via_google,A French passenger from hantavirus-hit ship has tested positive for the virus - Reuters,https://news.google.com/rss/articles/CBMisAFBVV95cUxPWFdGMkFiZXVITXlNazM4cTVyM0p5V3VRd0FNYkRtM2hpbmVlVGFMNm5va3E3SmphU2FhQnNUTFdtaFNUNXVBRFA4NGdkOEFiSVlsTy1CYzI3QWhCb09iUE9zX28wTFJFb1FYem56X2xQSjBlS0J3MDRRU0d5bDFtUEIycmttV2lyMjdKWkpwY1dfLS1VQ1laYjFVVjMwNWJWcUxOTFZCSzVabmxpUlMxcQ?oc=5,Reuters via Google (Top),2026-05-11T14:51:14+00:00,,,2026-05-12T01:00:04+00:00
reuters_via_google:33993c0a634e,reuters_via_google,"South Korea condemns attack on cargo ship in Strait of Hormuz, vows response - Reuters",https://news.google.com/rss/articles/CBMivgFBVV95cUxNa3NtcFJfQlR3R2g1TzluelJ1QVhCcUZ5Z2hlb2FzZjhUeUY3RHZOSjdndGdkMG9FZTQ3Um0ybDc2UVRBWWhqeWRKNUtDdjlaaklMYVVCQzhHWGxrWFNoMkVBYkZ5blRHWnRJUFFYal9lbTFQMnl4TE5XV0hrMjVBM0k1NTVkS0xqb0NXb205UnU3NEhKX2ZLc3JrU0UzSkNXdFVNc0xqVklNVmFPclVrTDN0cTgyMk9aLWozOHJB?oc=5,Reuters via Google (Top),2026-05-11T12:41:42+00:00,,,2026-05-12T01:00:04+00:00
reuters_via_google:02efd14bef6d,reuters_via_google,Deals and new partnerships lined up at Africa-France summit - Reuters,https://news.google.com/rss/articles/CBMingFBVV95cUxPbDAxY3RoQmVSUUIwR1hlcUc0Y0N5d3Y3VlU3TzdUSXVLZHRaYlZTRXdNUnlPNEw4VERkVVFKM2cyczNUclN4bE1kQmNTVlJtZFZUQUU3aVZTc0k0NXJ3cnNKRzZxSXVOVkIyb3M3Y045WlpROGhYbFIwcVFjY1JnbFBwcHAzOTdYb3RqbHM1Sk9uV2REendBTUVwM3FiUQ?oc=5,Reuters via Google (Top),2026-05-12T02:35:58+00:00,,,2026-05-12T01:00:04+00:00
reuters_via_google:8edb88bbc463,reuters_via_google,"Philippines presidential hopeful Sara Duterte impeached, awaits Senate trial - Reuters",https://news.google.com/rss/articles/CBMivgFBVV95cUxOMUxLWEx4TmtLWlFlNDI0NnZXUmZXQW5tZ1ExRnI3bFROR05KRXhJNC1yd0dEZFFjaU16QmtCaFg3bFFCeHF0ak5LWC15V045endLQ29GdHplajBxMkNiOU5BSmlETEROcHdwOWw1UVlYb1RiN1lqdTJNT01QanJVdHBlSkhYVjM0djQ0aFlVMmtKTGJsaGNGOWZWei1tZW1lSmdHQW92UWhxUHA0M2RDWDFyWjJVQzdyQUdFVHhR?oc=5,Reuters via Google (Top),2026-05-11T22:27:38+00:00,,,2026-05-12T01:00:04+00:00
reuters_via_google:8fe7b2a0b1f0,reuters_via_google,"Europe's EV investments near 200 billion euros, New Automotive data shows - Reuters",https://news.google.com/rss/articles/CBMi2gFBVV95cUxOb3Z5Q2hJWFNnLTYtV2xVVkZMaDRTNXNSRlh0YUZra2VSamI4Nm1qWHVsUktvcVBwUDlveHhPajc3eW9FRDJPMnNyMHMyLUt0aTJueGRFbUowMHA4UFVUUUZyOXVXXzdpcWJiLWZDQ0E4THZzSDJLaG82QVRyTFJBNE1LdlZmX1Z0UzVIdGxRc1NqbXVZYzlCYWZDOENQWlRCTllzcDJOV21GaVBTU3JYbG5fZk1lazd2RThncDhqYVRPNVZWSC1sWUhYenlSWGgxUFZxNXQxZXA3QQ?oc=5,Reuters via Google (Top),2026-05-11T20:12:42+00:00,,,2026-05-12T01:00:04+00:00
reuters_via_google:e211c4adf5e6,reuters_via_google,Hantavirus-hit ship sets sail for Netherlands as final passengers evacuated in Tenerife - Reuters,https://news.google.com/rss/articles/CBMi0AFBVV95cUxNQXhSWllhVGpLWXlNNEpYZ29fc3FPN0JZOWNQOTEtNjJwRWR0dEhFQ0N4WEJWS0tPdjFoRkpsY0hLUHVmSlhUbXFFa3hpTGtSdmhIZkhiOUFnQS14dDhGdWlVNDBFbkVvWVBvdnJ0RC1fN2VocV91WVpHb1NtQ0Z6eFlqR2hibjNBOWVNTGFiQ0ZkU3NJNjFCRFBLYTF0TkJCSDlyUENPSUZIOFNCMTFDemp3dVB1dVBWU0ZQNGlwejZINmdWVDhiQUNiQlM5RHZ2?oc=5,Reuters via Google (Top),2026-05-11T11:36:00+00:00,,,2026-05-12T01:00:04+00:00
reuters_via_google:c51183a54355,reuters_via_google,Ukraine's Svitolina saddened by IOC decision on Belarus athletes - Reuters,https://news.google.com/rss/articles/CBMirwFBVV95cUxPWm83VFdzX085NmxiUXNEc2d3NW9aRWxXSU55cm9maVhmVmd2N0hIcnE4YVhLM1Nzd3lDaWttTm1XM1BMTWQ1MXRqZ1pGVUpQNWFEbW8xd2FuXzRqZEtzb1dLU2NYMl9BUzhuV2FQZzJILWttZGI3ZzJuemlwTTRtRFg5MVpVc0JtSVhSY2xoOU5yTXdMcjNDR1RTMGR3VWllN1Q1WDhFbkM3VWJnaGtZ?oc=5,Reuters via Google (Top),2026-05-11T11:24:00+00:00,,,2026-05-12T01:00:04+00:00
reuters_via_google:03f143a027e7,reuters_via_google,"Volatility, not high prices, will define Big Oil’s next chapter - Reuters",https://news.google.com/rss/articles/CBMiyAFBVV95cUxPLUVKY3U5UUxSVURybHZWbDY4Yk1CSnpzcTRwa2ttZTMtbUJIdHBCUVZUTER5cVkyRm1DUVJjUHg5TkNCZm42MjduU2xMaFV2Vmo2UXp0M1AtS1NmTWhoTjF2VjZPUFhCcnl1NWVqaWpCbUxzanFPRTZQNzBIY2ZBYVplX29aN1pBTHhSY0w5c05VV0M0ZVMyOUM1ZE5hZFpqdmtQcGV2UTAzYWVJUHFFQmNRejVrRlB0TFdyMFdRUlJaUUxMUWJrWg?oc=5,Reuters via Google (Top),2026-05-11T11:10:36+00:00,,,2026-05-12T01:00:04+00:00
reuters_via_google:b2c3ae1c2c32,reuters_via_google,US to loan 53.3 million barrels of oil from Strategic Petroleum Reserve - Reuters,https://news.google.com/rss/articles/CBMisAFBVV95cUxPQjE4X0J5ZlpaczgxaXFCdkJOWHA5VnFLbTRsbmNrY1dpZ2gxQWJOZlN2Ulk2NHJIbDY5YlBqVDh2ODI3RVhET0FUSlB1VnRMNEVNRTV5aVdRQnlMdWFhV3Qzam5mdURUYWxPZGFRTVhHYjdhMnN6RDBiSE9TLWJGTmVzRlhfb3NPZmRfeDJFTldMeWd4VzNlQ1l2cVNBNEEwWWJnLTgwZDRiS0hDbEx1RQ?oc=5,Reuters via Google (Top),2026-05-12T01:33:52+00:00,,,2026-05-12T01:00:04+00:00
reuters_via_google:714525373c6e,reuters_via_google,Hormuz closure extends well beyond oil to threaten Chinese EVs - Reuters,https://news.google.com/rss/articles/CBMiqgFBVV95cUxPZWJIdEtOdm1kVmQxMG51YXBoTTZKQ3FSSVgxbkI2ZGxjMDdSQlNKMm90MmtieVRCVzYtRnU0VXlIbWY4RF9NVzR0dHl2SUNSUjlza1lpMDgtQlBQUjNIM0dwVlZMX2k3NUdLREZ3NjR4NEdzdXgxdFpLUHd3VTFyQlBNdUtxVGhBbjRmdWlhMHVmMy1hbVZZb2FLUzAwWmo3R2dEWlJsZmpHUQ?oc=5,Reuters via Google (Top),2026-05-11T20:38:41+00:00,,,2026-05-12T01:00:04+00:00
reuters_via_google:fe60a3537107,reuters_via_google,"BofA and Goldman push back Fed rate‑cut expectations on inflation risks, jobs data - Reuters",https://news.google.com/rss/articles/CBMiwgFBVV95cUxNUmowSnVOelhFSkZuUkVCMEN2TDl4NWRidHB2ak5jQkVHcUxRd2RoNW9mMkJlNTNLU0FkeWpvdGtSd0hKV2doZXdZN2NyeVdyOTJXSWVaYmkyeF9rb005d1lPYWZGLXQtRTdObUJFMWw3b1lBUDhVYUZJcEQxclIteTdzNW5PeHhGZUhZNGVjNkVZQ2NGMzZkNWNsb09hS1ZNV2RwamRncDg3STBiMGRVNmxpNkt2S1o3QTQyTW9Qc25oUQ?oc=5,Reuters via Google (Top),2026-05-11T12:21:17+00:00,,,2026-05-12T01:00:04+00:00
reuters_via_google:4f1962547856,reuters_via_google,"US industry, lawmakers plead with Trump: Don't open door to Chinese cars at Xi summit - Reuters",https://news.google.com/rss/articles/CBMi2gFBVV95cUxNd0lzekgtZmlRVTRxdFNfekdwbXpIcmpxUmJva0pYUDZjRWlrME54TlpyTDdBRjZ2LVMwa29nMEt5bUE5V1FpZUFERWZGMGI5TFBydEZYZmJvS205bjNrS0tMRnBfOFNPeGlteVMtYTlOQkI0YTNWRmR6WkRtdGNVeEhZZmVpRnJqVjZnaVNoSGJtVVdmN2dSdHZpMkRDZDlrd3E2WGJGbmFCT2hNNnE3OUJHdUJWQlFvaHFzLVZnMEtTVndnQTduWGJ3TlNzS2pUWV9VdFNSc3pTQQ?oc=5,Reuters via Google (Top),2026-05-11T22:20:30+00:00,,,2026-05-12T01:00:04+00:00
reuters_via_google:c4916522ad43,reuters_via_google,"China opposes US sanctions over Iran, pledges to protect firms - Reuters",https://news.google.com/rss/articles/CBMiqgFBVV95cUxQSDVBM3h0SHBGY3dqSkdId3dJSUMxdjNoU2NteWVrTmNLS2tDZU12T2FjOFoyVGxCbTBGeUhfZDhYMVhuZU5yMVd2blF2WXZwTVJ4ODhZUHBidG5JQ0FJT3RVZGRqLUN4eTBObVJwZ1RMQlptYk56OW0xNXVFWXJRbnA4YVFSUm1FT0NKNkdEd1NMcDFtU25kdjhKUUdRcENRc0ZLZ21wcTcwUQ?oc=5,Reuters via Google (Top),2026-05-11T12:46:00+00:00,,,2026-05-12T01:00:04+00:00
reuters_via_google:caae62954dba,reuters_via_google,Dua Lipa sues Samsung for $15 million for allegedly using her image to sell TVs - Reuters,https://news.google.com/rss/articles/CBMivAFBVV95cUxQM0NqTm5SWS1Ic2Y3MnpIbVZTdzY1dVg1dWpRY3N6blBrcnoyWGRJWTY4Y0FoN2ptS2p5a3RoaE40SUI1OXZrTmN5S004NHFQVFVHQjF1elg0eGFtSDhjLTE0QmpramN0d00zQVdkVzZ4dXhXVFZXZWlkSF9vR0xNMzVXblV5dk81ajBVODJqeXc2dXFxWTZ0eVVfaU9IU25wejFYdU9aLXIxN1pMMTJlTV9EWHhzc2x3MzAzSw?oc=5,Reuters via Google (Top),2026-05-11T19:36:09+00:00,,,2026-05-12T01:00:04+00:00
reuters_via_google:326b17c9b219,reuters_via_google,"Britain's NHS to grant Palantir contractors 'unlimited access' to patient data, FT reports - Reuters",https://news.google.com/rss/articles/CBMiwwFBVV95cUxQOVBTX2JHQmZMMmpIOF9XbnpjT1FhSURlRU1RSVFVTzVTd0JmU0NHR3lLem0zc3JPb0Q4LWhaZlFEbUl4WkhKd3NmRmNuME5RR1JRV1FsZzc2Y0J5Q1dsbEN2RC02TDNydGhfS1ZtS1QyVHpEUTBKa0JYdWpHcHVLdkJPcUpHeE84VUxubDdoQ2JWYTFDMmRmOG04R1JnMHZQUkxXWkNHbUhZUi1XTmRmSmlVTV9oaVRuSlZVNXhvU3kxRDg?oc=5,Reuters via Google (Top),2026-05-11T09:56:00+00:00,,,2026-05-12T01:00:04+00:00
reuters_via_google:31a7f39e90f3,reuters_via_google,Trading Day: AI beats Iran impasse - Reuters,https://news.google.com/rss/articles/CBMipgFBVV95cUxQNGtMTURYWC1ZdW14ejRtTWZNUmJvZXhJSS1rc21FSFpYM3RnZVNBbFg1S1hwWjdZZm1CWmsyNkl4dHhCWWtuVFo2ekR6MEFESHRjQl9DUGN5UG1vUVdLNUgtWVBZTjdsSXJRYUs1N3FzMlJ2bWY0OTRJOTlwREpEVGVvUGNVTm01WGtZMS1CTzRTaHg3MnN5UzVYUXFMaFN2WkFlNnpB?oc=5,Reuters via Google (Top),2026-05-12T02:04:03+00:00,,,2026-05-12T01:00:04+00:00
reuters_via_google:bbb7ed2c8d43,reuters_via_google,"Morning Bid: Peace progress stalls, AI rally does not - Reuters",https://news.google.com/rss/articles/CBMif0FVX3lxTE1kRDNVWFgxQWllSzNPQzJMbjA3cGpDUFl4N00zcWJBUFk0WVBOUVdXa0tMZ3VZTmtibVdhSmlUT2tDZmFRVDhnb0dpRi1rYXhpXzZ5aUZSZUo1azhQSnZfVHZubnVmTkVJZzB2aUc4SWJtMHMzV2ZHQzBQY1pjZzQ?oc=5,Reuters via Google (Top),2026-05-11T10:23:10+00:00,,,2026-05-12T01:00:04+00:00
reuters_via_google:cd8ec57ac8be,reuters_via_google,Breakingviews - How the UK could rejoin the EU - Reuters,https://news.google.com/rss/articles/CBMimwFBVV95cUxNN2ZmLUNOWjhfZWlEVWdzcGtjT0NPdmIzeVVMaTNTc1hKcjBSeF9MUnlSU1hxN295VXNkQlQyM2RvWVNyU0ctYnlqbTl3bldJbGRoTFVxM2hqclM3TjBZNkdtazczS24wdHZNdG4ta3pMN3J2a2NQcFloblQ2NWtENldyMEtNN1paYjBVckdDWU1MZlFtZFRHVGliYw?oc=5,Reuters via Google (Top),2026-05-11T10:00:00+00:00,,,2026-05-12T01:00:04+00:00
reuters_via_google:ae432d90e353,reuters_via_google,European renewable projects with batteries set to grow more than 450% by 2030 - Reuters,https://news.google.com/rss/articles/CBMi1gFBVV95cUxOS2dqMHN1bExPZHNTeWRNWGVEbmMtQ3M3dnkweENlU0NiWV9YMER5VGFkMURmLXF0eHNLRzRER19tdURhSFJCTzF2SGFidEhrbmNkRng5WjhYenFOTDBuMWJpUU40LUdYbHFYLWJkY1pTeE1NOXdzNWZWaEpHbnByMk1mblNpdjBnd0tCU1RicUhWem5GTGtVR1QyY3VVVjhpc0NnYzV2a1JxWmI3c2ZqRHhoOEE3UDBxVG1TRXE2dVlZbHRsNnF5UXpEeEVWbVRES2xnT3Fn?oc=5,Reuters via Google (Top),2026-05-11T10:05:00+00:00,,,2026-05-12T01:00:04+00:00
reuters_via_google:e12c97d3e97d,reuters_via_google,"US rejects UN migration forum declaration, State Department says - Reuters",https://news.google.com/rss/articles/CBMirAFBVV95cUxPXzVlZUlHQjd0aFFXemVvOTVydVZPYlVWTHVmRjlrM0IzOEJiTjZvd2FpcUpIOEZXWTl4Ti1ya2VPb3U5UWtON1hTRHJKck1xU1VlOGtJXy1wYXhYY0dwOHBHd2NGdXVBbjZtaXRVZHBqd0k4bmlhellZVWpaaVNlSmE2RTJUWmZ6VzNMbmxEeGppWUQxTW5od1Y0QkhsOUlpc180b0RjSW9sODl6?oc=5,Reuters via Google (Top),2026-05-11T22:37:43+00:00,,,2026-05-12T01:00:04+00:00
reuters_via_google:f49a20978b82,reuters_via_google,Turkish Airlines plane evacuated after smoke seen from landing gear in Nepal - Reuters,https://news.google.com/rss/articles/CBMiywFBVV95cUxOX0I3NlZmbUQ1OU96Rm5WUjRBcG1XVFZfRXFnTHFzZWc3UHU1cnFnYlZoNERLNk50Tnh3YW9NVjJLSFJUd00wSk5KM2tZOS1OMndnTDJhc2JjZGFxMDJIaHpxbTBycjI1ekdkWkJVM01PZGo3V1UzcHBjMzc2TjRhTllYMVZsRmM0OUlFNjV5WHpEdHVKYTM3ckZUellXcW5TOWQzOEI2S2VQVHl0SGhncG14bWE0Qm02cVkwVVRSdE4tN2FLZmVfMW0wRQ?oc=5,Reuters via Google (Top),2026-05-11T13:20:34+00:00,,,2026-05-12T01:00:04+00:00
