id,source,title,url,author,posted_at,hn_score,hn_comments,fetched_at
reuters_via_google:3bfffdb5b325,reuters_via_google,"Gold ticks up as markets digest US-Iran updates, await inflation data - Reuters",https://news.google.com/rss/articles/CBMiswFBVV95cUxNS1R4YmxvUWpZMGJaX3FrMXY2aGNsNG1TZ1JFc08weHF0cXRWd0s5a04xV2xEamNKNWFrT1VXWEZnRHIyZlczejVDblEzS1Z6N2NmTG14aVVkcHJQOUtreDd3TTZKUWtkSmp1aXRuckNFaXdJbThub1RPV3E0aDc4OHNPZnYweWt4MWR4UG1nU0NEMXpaU2V4OUhLNE5JdDVJQlZWREFFRUtqV2N4MVlnbDB0cw?oc=5,Reuters via Google (Top),2026-05-11T23:14:34+00:00,,,2026-05-12T01:00:04+00:00
reuters_via_google:1a9aa7324b0d,reuters_via_google,China's domestic car demand stays weak but exports strengthen - Reuters,https://news.google.com/rss/articles/CBMiqwFBVV95cUxQT2RQLVhLczJxTnFYc1dMYTlwLTVLLVQ2ZnFxbkVoNEx6TldESW9ReGhIcnMxanltekl6NDRuNGRkaFNOVUxUdUh6eGtidVBCR3ZMUy1TQ2tVR1c0NFhaQ2NmYnlOQk5UNGNNSEw3XzVXR21rSTMtNkU4dUJGckNnSVdZUkdZTGRRTGd2U2gwWndIaS13OU9UQ2dhS0U1Yk40T0JEWkpPbWdGeGM?oc=5,Reuters via Google (Top),2026-05-11T09:46:21+00:00,,,2026-05-12T01:00:04+00:00
reuters_via_google:4b443d922f30,reuters_via_google,"One US citizen tests mildly positive for hantavirus, another has mild symptoms - Reuters",https://news.google.com/rss/articles/CBMi3gFBVV95cUxONksydVI3RlBtSE9VRHZrRV8xbzZoUm5yaXpVVkFEbDhRUVZDWUJRY3Q0em84dHJ2ZERtbGJVRkl3QWhWdjJmXzh6anVxSWNrUmc3QjNBUks0N21HdmRyY1BRMVpjelhSR0lFR2hGcVdla1ZWb0V3T0NKZ0VvYzRHcXY3WGVNNDFsZlhYSEhKblVULS11STh0MXRkd0lNMFdIdWNyekg5VU1KMDhlU29RZ2E5bWtlSndCZFBESlVUS0NwbExJZzBvSzN5Tk42S0FxU09HYVR5VmhuLWY3ZFE?oc=5,Reuters via Google (Top),2026-05-11T07:18:00+00:00,,,2026-05-12T01:00:04+00:00
reuters_via_google:bd0e727c912a,reuters_via_google,"Aspex raises Delivery Hero stake to 15%, piling pressure on CEO - Reuters",https://news.google.com/rss/articles/CBMi0gFBVV95cUxOaGNQLWVzYlQ2b0gzWnlRRGZFcUl4aXlMMW91YjBUR2xQRERqTVcyTWNZcU14b0gtbnFEcVV1cjRuT1JkeXVrZjJ6QzU0dmlINHhyQ2s4QXRBWUJEUVFxVmM1LVJ4dnViTVROdzYzMnktY3ZYUDNCWFJmUjBqTVNBQ1lJV2J0dTZ1SmJDbjFETkMtem1vRmxaWEJmenFNQ2FubzZWYnJzQ29NcTdXbXh0R0VlSUNOTVVXeFNyN29YT3BGUW1mMVh1ajhKMjM0azVCTEE?oc=5,Reuters via Google (Top),2026-05-11T11:39:43+00:00,,,2026-05-12T01:00:04+00:00
reuters_via_google:86240963e548,reuters_via_google,Jeffries vows Democrats will win House majority in 2026 and 'bury' Republicans in 2028 redistricting - Reuters,https://news.google.com/rss/articles/CBMixgFBVV95cUxNWGpYaG9ocjZsaXJNaktTdHRiV2pPR3luNFpqd09wazhtYUd2VTR3TzV3LWVJQnM2Y2dnZmxMcE5VU0RSM1pVWWh3LUQtR1QtMWlfLWNweXhPc3NZRVcwdGZEdTczaDROOWhHZ1JGT3pZN2ZtTFpRckJBNXNiVVBIVG1qbXlQbW10bUtDTnNidEZzS2dJc1RFanFkcHZ4Y2VnZ2doTlZTZ3h0NWlLQWd2Wld5NEx6M2dQM2pxQ1ZLSk9PdkJHT1E?oc=5,Reuters via Google (Top),2026-05-11T22:42:38+00:00,,,2026-05-12T01:00:04+00:00
reuters_via_google:e12003b243fb,reuters_via_google,Trump says Iran ceasefire is 'on life support' as hopes for a deal fade - Reuters,https://news.google.com/rss/articles/CBMiqwFBVV95cUxNTTFIeHh6enp1TW1pNmRpVy1pZ1ZtaVFvNTF2emxOOUg3VXV1RWE3SkFqb3pwY28yS0pBTDF3MjRFSVNRclFhTWtCZlN0SmQ1MDV2YUZJSXJhdXRUdldyM3VZbEkzYnIxUXlvSk1JREJwVURVVGJhcV9vcEU2WnlLcVZKaXZQX0Fac1VEWW1VZjlwdDNNWHp5ZENCNTROaEhsVFRuQ2ZUd0gwTmc?oc=5,Reuters via Google (Top),2026-05-12T03:31:38+00:00,,,2026-05-12T01:00:04+00:00
reuters_via_google:f391c90edfb6,reuters_via_google,Vatican official making rare trip to Taiwan for Buddhist charity celebrations - Reuters,https://news.google.com/rss/articles/CBMiyAFBVV95cUxQWnFnWEpqUVJnRVZoOXYxTFhFNzA0dDJRQjZxY2hrcktvRHdQSm1rbUJwQ04yS2NLYWtDWGFGcU5sVXFPWFJkMTl4Q0RkS1VKS1ByUkRESjhlRVRzaG1oM3loS19FcnNYeFFxOG55a1Y4RnRENmRhV3BGdnh2VDFEYnhqMndWaDF1REwzTnBRbEFwLUtIYzdfeklTTzk2cVUwM1QwMUM5NE9URXpvME5QTm5MZHh2N3ZKcGRzMjRNbUM2QkpjRTgzTg?oc=5,Reuters via Google (Top),2026-05-11T12:15:20+00:00,,,2026-05-12T01:00:04+00:00
reuters_via_google:167fc52026bf,reuters_via_google,"India shares, rupee fall on Modi's call for austerity, crude price spike - Reuters",https://news.google.com/rss/articles/CBMitAFBVV95cUxPUXFsaDA2c2NXQ1UzaE91eW1RUXhNUjlMWWRSaEVKVjY4V3JwcWpjaG81dkpQOVRnMmE3aXhqU0d3cmh0ZFplckVMbDNaRXFvdDR3TVpXc0o5dHY0ZnZnUThseUJlWkd1UDRaWm90eG5tTXpLWHB5RG9uT1lwMzEzaDM3b2o1STJ0LTRHNVl1cmIwcWtxRWc3cnZZU2RXVklaR1VBSzNnMkNPRnpFajdwaTFLTW0?oc=5,Reuters via Google (Top),2026-05-11T07:19:00+00:00,,,2026-05-12T01:00:04+00:00
reuters_via_google:a739b055605b,reuters_via_google,Taiwan confident in US ties but hopes for no 'surprises' from Trump's China summit - Reuters,https://news.google.com/rss/articles/CBMinAFBVV95cUxPMjlxWGg5NjllengzeWZpbzJ3aVNrb0Z3cW5XQVh3aEh1WFFFQkRzSzlwQ1huLXJxLUlObl9LVnktMTFGeFFwbFk3MC1mRG9rYUhseG5JRUd6dXVKZUljRU5lajlHQ01KZWwwOERybWNFWEhXNW81ZElJek5lX1VRMmlJQ1pyaG44QmVEenpua2M2NkRSYjdFWm5kVjI?oc=5,Reuters via Google (Top),2026-05-11T08:57:21+00:00,,,2026-05-12T01:00:04+00:00
reuters_via_google:a11752cab07d,reuters_via_google,China's factory inflation hits 45-month high on energy price shock - Reuters,https://news.google.com/rss/articles/CBMirgFBVV95cUxNNHBjRHlkdlRLWGN2eHNKT0pQRC1HSVBCQkpwWFZJMG9ITk1KWWZaMUVCYUpVcTVfcXpYOGFqWlFYSU1PZ0J5czRlMjdaajJoS19nWEEtVS1lN2c2LXF1SHBYYmRtRXR3LXBXUjlWdHN3bW9TWldSVjlqQWFocVV4d3Mtc2xHNDRFTzczd3V1WHM1RnlGb05oZUU2Wm56czNkMVNHZ3MtT0lSTU9qVnc?oc=5,Reuters via Google (Top),2026-05-11T06:46:00+00:00,,,2026-05-12T01:00:04+00:00
reuters_via_google:2151c7f3ccda,reuters_via_google,Dim Sum raves aim to revive Hong Kong's appeal - Reuters,https://news.google.com/rss/articles/CBMingFBVV95cUxQUkdEWUJpVENUemR3bVh5VmFHQW5VQTY3SkNaRG1PV1RjREhBblNqVUZDUVV4M0xvS2twVW1HWURaRURydmM0V29jN1dnMG01aWd2OFh4d3FCMGtaa1BXMUQwcmsxNUc3TDVOU3AtYm1LNW9JazZ1TkxzV0tFZHhMc3BTR3ZremQ1eGVGWHJCT2ZFdUMyR2RfcldjZ21tZw?oc=5,Reuters via Google (Top),2026-05-11T11:18:00+00:00,,,2026-05-12T01:00:04+00:00
reuters_via_google:876588064274,reuters_via_google,"Nintendo shares slump as price hikes, games shortfall spook market - Reuters",https://news.google.com/rss/articles/CBMiuAFBVV95cUxPX2NDY1JCcUNqTDJqcFpXcWgxZllnWHRVV0Z2eGROVHdBRWFhM1M2SWdDd0VxY2ttbFhhZ1BPOFBwY0hqYXNNZTVuU2ppSUYzNlZGRE9aajlJNnpKMWo3WFFJbUlVZGRSWlUzN1d4eE5RN3k4akpjZ0hXSHV0MWUzd2c3Y0lqR1UxQWsyNHhHWm8zUU8tTk5NeVNpQkkxTE9Jci1MZmxaRDhrc3RmM181dUlPdjRtVmR1?oc=5,Reuters via Google (Top),2026-05-11T14:11:20+00:00,,,2026-05-12T01:00:04+00:00
reuters_via_google:24a6f1582d59,reuters_via_google,Thailand's former PM Thaksin freed from prison - Reuters,https://news.google.com/rss/articles/CBMirgFBVV95cUxQNF9aSy1oMzZlUTRSY000Wk92aGdIV0ljclc0ZUtkUFQ4TVY3TFlkdElVZG5WSjMwQS1sdmVGc182dnJlZFRYMkhtVnN0Rk5uQk5XOXR5RTNxOXd1TF9ueFlXcmhGSUVNVEFKV3gtVVZmcEx1X05HOVBPeDAzRTVYNGc5NDh3Z295Z3BPcnB4ei1uSGxwWGRFMXRmTkhyU0V0clV5N2tQQmh0OEl6UUE?oc=5,Reuters via Google (Top),2026-05-11T05:45:00+00:00,,,2026-05-12T01:00:04+00:00
reuters_via_google:328c730b0189,reuters_via_google,Magyar sworn in as Hungary's prime minister on promises of change - Reuters,https://news.google.com/rss/articles/CBMimgFBVV95cUxQUnlWRGctZnNnS1dTNTlWY0JZZGdkcE8tS3Fic3dGaENfNTNQYXpDN01GUFFrWUxxUWZHT3NFZ05JTmpKWlJsb1FmNjlLTG8zYUw2MUg4ek5VUTBOV1BFLUFkSURHMC1FLUROMUR0MVdUQ05zY1R6R1hwQXlMeXRBbGs2dngtdTlENFEtLWs3YkJqSzg0RlUxUktn?oc=5,Reuters via Google (Politics),2026-05-11T10:48:07+00:00,,,2026-05-12T01:00:04+00:00
reuters_via_google:bae0c1a1b4f6,reuters_via_google,Fed chair nominee Warsh clears hurdle on path to Senate confirmation - Reuters,https://news.google.com/rss/articles/CBMiqwFBVV95cUxNUVhzc3ZMM0JpQVVNdUlKaXdzRFJ1ejhpX3loYmx3MUE2S1BYMnZNZWxXZks5OTNlQmNJZ2ZHbURmbklQYTAyS2dBMVBuTmVFMEktR20yX2hxMENDWTNpT2xEWTBOQ0hnVzBSMmF0a3Q2akRCeG1UUTU5WmFrMENyTFljNzlleV9wdG1teER2UEJJM1F6Vy1ZVlkxQjNrdFZ6UGtaZk9fWHJKc2c?oc=5,Reuters via Google (Politics),2026-05-12T04:33:31+00:00,,,2026-05-12T01:00:04+00:00
reuters_via_google:84a0df083517,reuters_via_google,"Pakistan to issue first 'Panda bond' next week, finance minister says - Reuters",https://news.google.com/rss/articles/CBMiugFBVV95cUxNV0VsZEZfcWg4Xzg3TWs3WXpESWdyRy1keW5ScmJ1bkFpLWItSEhoWThVSkNDVm00V285ZzFyMnhUMzc5YURWWUpEUzRkNXVfTzJWSFM4OUNMazJSdDNEemRwQ0trVng0SkdXRTV0bjNBTHYxR2xlNFJiOHRqLUkyLWhtbGdZbndrRnBMX0p4STIzYzNRRHNJQ2xYakhrSHRxdGliMnlCV2thVnFwSWJHSkJ1clg1Z19vQXc?oc=5,Reuters via Google (Politics),2026-05-10T01:32:27+00:00,,,2026-05-12T01:00:04+00:00
reuters_via_google:4a8938cee71d,reuters_via_google,U.S.-German couple jailed in Spain for locking children at home - Reuters,https://news.google.com/rss/articles/CBMimAFBVV95cUxQY21GMTE3TENySV83ZVVBdjh1V2JFTUtub1JSNVVNcndTcVFrQ0ZFb1NWTlUtNnR3Sk9xaXMwZTFfNzNRQTh5anZGcnBsQURJWldKQ0EycFgzOWQ0VTlsUWlDUlF5YWMyUkVLa0NtR0NPeGN1M2NFTVoxOGZtbDNZcGFQTERDQjUyVWw5UWNrVE5Vc1E0RjFHZA?oc=5,Reuters via Google (Politics),2026-05-11T20:07:15+00:00,,,2026-05-12T01:00:04+00:00
reuters_via_google:00016b7681c3,reuters_via_google,UK's Starmer under renewed pressure as lawmakers urge him to quit - Reuters,https://news.google.com/rss/articles/CBMiuAFBVV95cUxPMlZNNHhRQ1Q4RkhiaERtOG1zbkp4Z0F0dG9QcnFRODZoMHdhUVMtbmNIWUY0bFctclNhZk5XcmVTWkEzUzcwS3A0WFAwcXdOMUFMYkh1aGZLWTMzRkhkYU1PUUxyYTdINWtxNGNoalZiZTRJNlRpQmZMRDU1Wl9KXzVBVDduOHJseDF1TnAyV05PYW84TDAtVndvTWRSbDZCQ1F3OUF3NWIydV8wNzJzNllkRDJXYkpN?oc=5,Reuters via Google (Politics),2026-05-11T02:32:00+00:00,,,2026-05-12T01:00:04+00:00
reuters_via_google:f1c78b825a39,reuters_via_google,"Anger, confusion as Louisiana Republicans move to erase majority-Black US House district - Reuters",https://news.google.com/rss/articles/CBMivAFBVV95cUxOcC1lQ21FZXRCUHZHNWxwejRlVlpJR1A2VEZPQWdqS2Z4LW8tNlBTb0pmdndQQ3o5cWFYWm5nY1pZN2ZkekZLVE9kTUdWLXZmQ2VlbUFINm1yeW1ONnhtM1VsUG5HdGZnSHRnbjQ1VXBpeC1hRHB1eHdDcmxOcHFGcmZYd1J6cXRBakhaZERyNGZRMkJPbWx2VGVTbmpRSGJ4UlQ0MUVMTnJBY1BtMEpNZjJmanlQb2JsYUcyMA?oc=5,Reuters via Google (Politics),2026-05-11T10:48:07+00:00,,,2026-05-12T01:00:04+00:00
reuters_via_google:c2efaffd0151,reuters_via_google,"Britain to take powers to fully nationalise British Steel, Starmer says - Reuters",https://news.google.com/rss/articles/CBMirgFBVV95cUxNM3RhMzFOU0pPT0twMTk1d1JNVWFGakNxLTBIVkVTd3g5YVJfZUNSMXN4a2Z2SGtSYVhRX05BRVhEWlJQZG1vcHdITlBmemx6di1VV0RqQk5jVFI3UVRhWEM5Zy1vWGpSSkEtYW4zRXNURzFRWVlhMm1aVThzeWprc1pqM2ZaalhSTmViMTZPaTFCb19wd2lyZ2dDQXpCYUhidlQ2VDB0N3ZCR05VT0E?oc=5,Reuters via Google (Politics),2026-05-11T16:04:32+00:00,,,2026-05-12T01:00:04+00:00
reuters_via_google:50e2bb7bc90e,reuters_via_google,"Microsoft’s African data center falters on payment demands, Bloomberg News reports - Reuters",https://news.google.com/rss/articles/CBMixAFBVV95cUxQc004TlNOQ3k0SEVzN2Roa2hveTZER3d3b3ZJaFlPVktOdHZLRVJkY25pcDZITFdjQlF1T0l3MTkwLUlDTlJrbWdSTk5OdEk4M3R6REVIZi01RmptSy1JamNVdDJsTkE3S3JEdXRQMkQwRF9ndDhtLXNlS2g1cHBvMjV0akV6T04yY1NabEpTXy1zcVRhMzRrUjFaRWFkNzAzalFMZ1FMbERtLWktMmFEVUJaSEZnbEtZWENkTjJrUXlveUNp?oc=5,Reuters via Google (Politics),2026-05-10T18:47:00+00:00,,,2026-05-12T01:00:04+00:00
reuters_via_google:189a1466596d,reuters_via_google,UK's Starmer says his government is a 10-year project despite calls to quit - Reuters,https://news.google.com/rss/articles/CBMitgFBVV95cUxQZ0xzcHBtRmVua09rMW9BektzZHAydHVtYnJUWmE4NlV6bjlRTm5BTE9XaEg1TlRrWUlhQUhjbG16MXRqX3oySnY0OHl3WlItb0tKVWZUZEZPZjNiNk5NVkwxS1IwelgtYmN6cHg5NjFRWlZuY0lHMGdfME0xUEgxSEsydklyU0NONWtBWjRGWElCSVRCWFFaWjNET0NWMjRVMHQtbFhGb3pGYXpBVHpqdFhTWkY0UQ?oc=5,Reuters via Google (Politics),2026-05-10T15:40:00+00:00,,,2026-05-12T01:00:04+00:00
reuters_via_google:f38523d9aa32,reuters_via_google,Starbucks cuts 61 technology jobs in Seattle - Reuters,https://news.google.com/rss/articles/CBMioAFBVV95cUxNVjVxRmx2WFJXQWI4SmNzMmlsWVkyZnh3ei1adDJ3WkpUY2lZcVJqbVpVeWh2NkxHM2pFVzk1ck5GMDRzQ052WlRDLW1uSzBiT0tMSWptN0FFMXZFTjdSMWllbzNZb3pDMDM0amZIanp2V0lQRDZtQ3B3VG42cV9FTDQyWE8ySFJLU2ZDZGI5Tkl1NVNLQWhndUI0WkJJYXp4?oc=5,Reuters via Google (Politics),2026-05-12T01:02:04+00:00,,,2026-05-12T01:00:04+00:00
reuters_via_google:a3e81756432e,reuters_via_google,"US may decide on Three Mile Island restart in June, Constellation execs say - Reuters",https://news.google.com/rss/articles/CBMivAFBVV95cUxQSjFIYzhTbEZrTkFpb0JfcnR2LXM4QkRFbmN5OVdyeGZtYWFIbEFEZE5ob3FtdFdUbVZlbV9YNjdLUHRpMmdTWEJGMTI4OEZpaVBtbFl5cmRrZXJqWnk1VEtaQldVeUoyZGtQU3dNY2tGd0tybG5TdHVJTmpWV0tSQ2VvOTBTcW8yQ1c1M0hHT3NEUnhzNkM0MlE0Tlo0TDRkU29zV2gwN1I0c1lhQ2wxSERtQTM5aUhBdjhXQQ?oc=5,Reuters via Google (Politics),2026-05-12T01:52:22+00:00,,,2026-05-12T01:00:04+00:00
reuters_via_google:4d930b396bad,reuters_via_google,"Iran proposal calls for end of war and lifting of sanctions, news agency reports - Reuters",https://news.google.com/rss/articles/CBMivgFBVV95cUxObTJqTlhwQTJLdmNFa05JNklPa2VCNjdmYnNNZ1RNUmtvYkI2ZS1JcWZyQ1BiczVGZjJVd1J0Z0Z4ZEMwYU9Ud1o0N1pySjFyNmxjR3FOSG5fYlRrZ0ZZYlZ0UWpSNllEbVFKM1NlenJWMUs4emlNV0NVMU5aZ3VVZEpmLTI3TXh2dkJSdjFfd1NHdy0wYkJPS2JZMDJWUnBCeWdpQ3dIQktpY1hpYWpFS3psY2tjV3ZDdFNoU0x3?oc=5,Reuters via Google (Politics),2026-05-11T01:33:53+00:00,,,2026-05-12T01:00:04+00:00
reuters_via_google:4530cbce6cbc,reuters_via_google,"Possible gas explosion and fire in Sao Paulo kills one, damages homes - Reuters",https://news.google.com/rss/articles/CBMitwFBVV95cUxObDdtUXZpdmJHS2VDWnhVcUtIYm5EeTNMamxubkVHWGstTFM3S0hJS1d3SExSVWQ3M2ozSGkwQVQtQjNrUzZWTnI0MnJpeHNiT0UtSHQweHRYRW1xYXpUYlR4bjhHbE5meVIxRXBQSEZobHFjSlVpTGlxTG9BeG1feC03MVhwU0I5NXdLQnp6R0lkanpoRjY2LVpkTG1KMlNiX1VQT1cydGM5Q1YxalhEZml3M2Y5cm8?oc=5,Reuters via Google (Politics),2026-05-12T04:33:52+00:00,,,2026-05-12T01:00:04+00:00
reuters_via_google:f270f88fee95,reuters_via_google,Relatives of Mexico's disappeared hold Mother's Day protest ahead of World Cup - Reuters,https://news.google.com/rss/articles/CBMivgFBVV95cUxPOXZ0V3dqY1EwM3ZSVUh0a2NKMXpnTU9rb3EtdUY5dnlLWVp3SVBBOFlLYm54cE5FNFljRURFbm9WemYwb1pSUGJkaWpOYjZGM3JnVEdOVVJDZjhlVXlOQWFfSUxPSTZIRTBoM1FfVjN1TEh5YTRlakY0MGtOZE1qampzN3VTOG1oLWJoM0thTDViU3EwN1lYTHNWY2pnUGwyeExuenJYNVBZUy13aDBNeHlvdVdkRllQT0l4TUZB?oc=5,Reuters via Google (Politics),2026-05-11T00:11:00+00:00,,,2026-05-12T01:00:04+00:00
reuters_via_google:63114f2ad575,reuters_via_google,Bosnia's international envoy Schmidt to resign amid political turmoil - Reuters,https://news.google.com/rss/articles/CBMijwFBVV95cUxOU3J0SUVwcG5kV3JDc09HWUJXc1dxcG55dUppbmV6OGgtd2tJNGxpTnBkcDQ1Vmw3TW9jenBZeFJ4NEVvRVlOcWlyRkxfb1pFVE11eXpqUWhDV2Jla3d1QmI2VUx6ZU90N3lhWG5kS1pkX0N1TG5CNE1tc0s5SnZMUy1LU0h6bUlmYzlqSnprWQ?oc=5,Reuters via Google (Politics),2026-05-11T03:04:00+00:00,,,2026-05-12T01:00:04+00:00
reuters_via_google:b8ea9d4bbb31,reuters_via_google,"Three crude oil tankers exit Strait of Hormuz with trackers switched off, data shows - Reuters",https://news.google.com/rss/articles/CBMiyAFBVV95cUxPTzRScmctdkN4Ulc1ZC1Xc0pRRHVOYjFWSVdnNWY1RF82dFFxanh3LU91ajRMV3ZCcXMyaVlrSXh0YVk5TkdDMFdZZENka2xscERsTUZqSDhmOVVLd0pCU1hXQ3pvSU1nVGJVa1dUelZBaFJnMlhWLTZBVm9SUWl1bXlpdGI1SnE2V2Jnb1VjOUhuU0pMX1R3eExucUtfMUhvejlvWWk4dzNMcTJSbEpCZXFCM0pkTTZOT2pZTHM4dndXWWxNYzdETA?oc=5,Reuters via Google (Politics),2026-05-11T04:18:00+00:00,,,2026-05-12T01:00:04+00:00
reuters_via_google:097162bc5fac,reuters_via_google,"Oil prices settle higher after Trump says Iran ceasefire ""on life support"" - Reuters",https://news.google.com/rss/articles/CBMiqAFBVV95cUxPZnd6N0Zkang0NXYwR1c5V1M5ZDNWcjRaM1k5RDVidlU0UlpqRUVZcXdLSVMtd3VqYVY3RkVGa0piQVc4eERTRV94TjVIQXlUTE85Z1pwQ055cDZQNy13bmZiOC12ODJhclBzUkJiZXN0TlRXMHpOcTdlUGVrc1BUNkZfTUpSMHN0OWlrZ2ZPQjBKREtSeXZjUE1lRDdlX1JOMDU4SDZwdy0?oc=5,Reuters via Google (Politics),2026-05-11T03:08:00+00:00,,,2026-05-12T01:00:04+00:00
fed:106f6e649955,fed,"Federal Reserve Board announces approval of related applications by Columbia Bank MHC, and Columbia Financial, Inc.",https://www.federalreserve.gov/newsevents/pressreleases/orders20260508a.htm,Fed Press Releases,2026-05-09T02:00:00+00:00,,,2026-05-12T01:00:04+00:00
fed:221009d16bf5,fed,"Bowman, When Regulation Reshapes Markets: The Migration of Corporate Lending",https://www.federalreserve.gov/newsevents/speech/bowman20260508a.htm,Fed Speeches,2026-05-09T04:30:00+00:00,,,2026-05-12T01:00:04+00:00
fed:9f1b1539a8d4,fed,"Waller, Update On Federal Reserve Bank Operations",https://www.federalreserve.gov/newsevents/speech/waller20260508a.htm,Fed Speeches,2026-05-09T04:30:00+00:00,,,2026-05-12T01:00:04+00:00
fed:2192cfd9d27a,fed,"Cook, Perspectives on Tokenization and Implications for the Financial System",https://www.federalreserve.gov/newsevents/speech/cook20260508a.htm,Fed Speeches,2026-05-08T14:45:00+00:00,,,2026-05-12T01:00:04+00:00
fed:0bb8437cd210,fed,"Bowman, A Coordinated Approach to Consumer Fraud Protection",https://www.federalreserve.gov/newsevents/speech/bowman20260505a.htm,Fed Speeches,2026-05-05T19:00:00+00:00,,,2026-05-12T01:00:04+00:00
