id,domain,title,abstract,url,published,llm_maturation,llm_profit_mechanism,llm_retail_accessibility,llm_specificity,llm_horizon,llm_final,llm_flag,llm_time_to_thesis,llm_translation,llm_public_vehicles,llm_score_explanations,llm_rationale,prompt_version,model,input_tokens,output_tokens,cache_write_tokens,cache_read_tokens,cost_usd,run_timestamp
2605.00817,AI,When LLMs Stop Following Steps: A Diagnostic Study of Procedural Execution in Language Models,"Large language models (LLMs) often achieve strong performance on reasoning benchmarks, but final-answer accuracy alone does not show whether they faithfully execute the procedure specified in a prompt. We study this question through a controlled diagnostic benchmark for procedural execution, where models are given a step-wise arithmetic algorithm and two numeric inputs, and must return the final computed value. The benchmark uses simple arithmetic operations but increases complexity through algorithm length and look-back dependencies over intermediate variables. Across 14 models and 55 datasets, average first-answer accuracy drops from 61% on 5-step procedures to 20% on 95-step procedures. Generation-level analysis shows that failures often involve missing answers, premature answers, self-correction after an initial error, under-executed traces, and hallucinated extra steps. These findings suggest that apparent reasoning ability can mask substantial weaknesses in faithful instruction execution.",https://arxiv.org/abs/2605.00817v1,2026-05-01T17:55:47Z,6,3,2,7,6,4.0,skip,5+yr,"The researchers built a controlled test to see if LLMs can faithfully follow multi-step procedural instructions — not just get the right answer, but actually execute each step correctly. They found that across 14 models, accuracy on 5-step arithmetic procedures is 61% but collapses to 20% on 95-step procedures, with failure modes like skipping steps, hallucinating extra steps, and premature answers. This is diagnostic research that exposes a fundamental LLM weakness, but it doesn't point to a near-term product or a specific company that profits from the finding.",[],"{""maturation"": ""The paper runs a systematic benchmark across 14 models and 55 datasets with explicit quantitative results, making it more than a novelty proposal, but the benchmark itself is newly introduced rather than confirming prior established results."", ""profit_mechanism"": ""This is a diagnostic study that reveals LLM weaknesses; it doesn't create a product or process someone can sell, and the findings diffuse broadly across the entire LLM ecosystem without giving pricing power to any single player."", ""retail_accessibility"": ""The findings benefit AI labs and researchers improving their models, but there is no identifiable public company whose stock is load-bearing on this specific diagnostic insight \u2014 it gets absorbed into general LLM R&D across private and public giants alike."", ""specificity"": ""The paper gives concrete quantitative results \u2014 61% accuracy at 5 steps falling to 20% at 95 steps across 14 models \u2014 with specific failure mode taxonomy, which is unusually concrete for a diagnostic study."", ""horizon"": ""Understanding and fixing LLM instruction-following is genuinely important for the long-term reliability of AI systems, but this is a diagnostic paper on a specific failure mode rather than a solution, and the topic is a sub-problem within the broader AI reliability space.""}","Hard cap applies — no identifiable public vehicle benefits specifically from this diagnostic finding, and the insight diffuses across the industry as generic LLM research with no pricing power captured anywhere.",v0.4-2026-05-05,claude-sonnet-4-6,233,567,3614,0,0.022756,2026-05-05T22:34:36
2605.00793,AI,Unsupervised Denoising of Real Clinical Low Dose Liver CT with Perceptual Attention Networks,"With the development of deep learning, medical image processing has been widely used to assist clinical research. This paper focuses on the denoising problem of low-dose computed tomography using deep learning. Although low-dose computed tomography reduces radiation exposure to patients, it also introduces more noise, which may interfere with visual interpretation by physicians and affect diagnostic results. To address this problem, inspired by Cycle-GAN for unsupervised learning, this paper proposes an end-to-end unsupervised low-dose computed tomography denoising framework. The proposed framework combines a U-Net structure for multi-scale feature extraction, an attention mechanism for feature fusion, and a residual network for feature transformation. It also introduces perceptual loss to improve the network for the characteristics of medical images. In addition, we construct a real low-dose computed tomography dataset and design a large number of comparative experiments to validate the proposed method, using both image-based evaluation metrics and medical evaluation criteria. Compared with classical methods, the main advantage of this paper is that it addresses the limitation that real clinical data cannot be directly used for supervised learning, while still achieving excellent performance. The experimental results are also professionally evaluated by imaging physicians and meet clinical needs.",https://arxiv.org/abs/2605.00793v1,2026-05-01T17:19:15Z,5,4,3,5,5,4.0,skip,2-5yr,"This paper builds an AI system that cleans up noisy images from low-dose CT scans without needing paired clean/noisy training data — a practical constraint in real hospital settings where you only have one image per patient. The clinical angle is real: if radiologists can get diagnostic-quality images from lower radiation doses, hospitals could adopt this broadly. However, this is an academic method paper competing in a crowded space (many teams are working on CT denoising), and there's no named commercial partner or clear path to a specific public company capturing the value.",[],"{""maturation"": ""The paper proposes a new framework combining several known components (CycleGAN, U-Net, attention, residual networks, perceptual loss) rather than confirming a consolidated result \u2014 stylistically it's incremental-novel, not convergent."", ""profit_mechanism"": ""Medical image denoising has commercial applications in radiology software, but the method is academically published and freely available, making it hard for any single company to capture pricing power from this specific work."", ""retail_accessibility"": ""The beneficiaries would likely be radiology AI startups (mostly private) or medical imaging divisions of large diversified conglomerates like Siemens Healthineers or GE HealthCare, where this paper's signal is swamped by scale."", ""specificity"": ""The paper reports image-quality metrics and physician evaluation, but doesn't give concrete quantitative improvement numbers against named commercial baselines in the abstract \u2014 only 'compared with classical methods' and 'excellent performance.'"", ""horizon"": ""CT denoising improves an existing workflow without fundamentally restructuring radiology or creating a new market \u2014 meaningful but bounded improvement to an existing large industry.""}","The paper addresses a real clinical problem but is a novel-framework proposal with no named commercial partner, and any beneficiary would be a private startup or large conglomerate — making it unactionable for a retail investor in the 2-year window.",v0.4-2026-05-05,claude-sonnet-4-6,307,555,0,3614,0.01033,2026-05-05T22:34:50
2605.00789,AI,Make Your LVLM KV Cache More Lightweight,"Key-Value (KV) cache has become a de facto component of modern Large Vision-Language Models (LVLMs) for inference. While it enhances decoding efficiency in Large Language Models (LLMs), its direct adoption in LVLMs introduces substantial GPU memory overhead due to the large number of vision tokens processed during the prefill stage. To tackle this problem, we propose LightKV, a novel approach that reduces KV cache size by exploiting the redundancy among vision-token embeddings. Guided by text prompts, LightKV employs cross-modality message passing to aggregate informative messages across vision tokens and progressively compress them during prefill. This prompt-aware guidance distinguishes our method from prior vision-only compression strategies. We evaluate LightKV on eight open-source LVLMs across eight public benchmark datasets, e.g., MME and SeedBench. Experimental results demonstrate that with only 55% of the original vision tokens, LightKV (a) halves the vision-token KV cache size, (b) reduces computation by up to 40%, and (c) preserves general-purpose performance while significantly outperforming existing baselines.",https://arxiv.org/abs/2605.00789v1,2026-05-01T17:11:39Z,6,4,3,7,6,4.5,watchlist,2-5yr,"This paper introduces a method called LightKV that compresses the memory footprint of large vision-language models (models that process both images and text) during inference, cutting the memory used by vision tokens roughly in half while reducing computation by up to 40% with minimal accuracy loss across 8 models and 8 benchmarks. The commercial relevance is in reducing the GPU memory cost of running multimodal AI — lower inference costs mean cheaper API calls or the ability to run larger models on the same hardware. The benefit, however, flows broadly to whoever deploys LVLMs (cloud providers, enterprises) rather than creating a moat for a specific investable company.",[],"{""maturation"": ""The paper benchmarks against named prior baselines across 8 models and 8 datasets with concrete numbers (55% tokens, 50% cache, 40% compute reduction), placing it in solid incremental territory, though the 'we propose LightKV' framing signals it is still a first-introduction paper rather than a consolidating replication."", ""profit_mechanism"": ""Inference efficiency gains diffuse broadly across any LVLM deployer rather than accruing to a single company with pricing power \u2014 the method is presented as open research with no named commercial partner or exclusive deployment."", ""retail_accessibility"": ""The benefit lands primarily at hyperscalers and cloud AI providers (AWS, Azure, GCP) or NVIDIA via reduced memory pressure, but in all cases the signal is swamped by the scale of those conglomerates, leaving no clean pure-play investable vehicle."", ""specificity"": ""The claims are quantitatively concrete \u2014 55% token retention halves KV cache size, 40% compute reduction, evaluated on 8 open-source LVLMs and 8 benchmarks \u2014 giving this above-average specificity for an efficiency paper."", ""horizon"": ""Multimodal AI inference efficiency is a real and growing cost problem as LVLMs proliferate, but efficiency methods are commodity enablers that don't structurally reshape a sector \u2014 meaningful but bounded ceiling.""}","Solid inference-efficiency paper with concrete numbers, but the benefit diffuses across the entire LVLM ecosystem with no identifiable pure-play public vehicle, triggering the accessibility cap and landing this as watchlist at best.",v0.4-2026-05-05,claude-sonnet-4-6,295,628,0,3614,0.011389,2026-05-05T22:35:05
2605.00782,AI,GeoContra: From Fluent GIS Code to Verifiable Spatial Analysis with Geography-Grounded Repair,"Reliable spatial analysis in GIScience requires preserving coordinate semantics, topology, units, and geographic plausibility. Current LLM-based GIS systems generate fluent scripts but rarely enforce these geographic rules at scale. We present GeoContra, a verification and repair framework for LLM-driven Python GIS workflows. It represents each task as an executable geospatial contract-including natural-language questions, schemas, CRS metadata, expected outputs, spatial predicates, topology, metrics, required operations, and forbidden shortcuts. Generated programs undergo static rule inspection, runtime validation, and semantic verification, with violations fed back into a bounded repair loop. Evaluated on 7,079 real geospatial tasks across 15 Boston-area zones, 9 task families, and 11 open-source models (600 runs each), GeoContra improves spatial correctness on closed models from 47.6% to 77.5% for DeepSeek-V4 and from 57.7% to 81.5% for Kimi-K2.5. Across 11 open models, average correctness rises by 26.6%. GeoContra turns fluent code production into verifiable spatial analysis, catching negative travel times, CRS/field-schema violations, missing predicates, and brittle output casts that otherwise yield executable but geographically invalid results.",https://arxiv.org/abs/2605.00782v1,2026-05-01T16:58:24Z,7,4,3,8,5,4.5,watchlist,2-5yr,"GeoContra is a framework that wraps around AI coding assistants to catch and fix geospatial errors — like wrong coordinate systems, impossible travel times, or missing geographic constraints — that LLMs produce when writing GIS analysis scripts. Evaluated on over 7,000 real tasks, it pushed accuracy from ~50-58% to ~78-82% on top models, which is a substantial improvement for anyone relying on AI-generated spatial analysis code. The nearest commercial angle is GIS software vendors (Esri, Trimble, Hexagon) or geospatial analytics platforms that could embed this kind of verification layer, but none of these are clean pure-play public vehicles where this paper's mechanism would be detectably load-bearing.",[],"{""maturation"": ""The paper benchmarks across 11 open-source models with 600 runs each on 7,079 real tasks and reports specific accuracy improvements against a clear baseline, placing it firmly in the consolidating/applied tier rather than first-discovery novelty."", ""profit_mechanism"": ""The mechanism improves geospatial AI accuracy, which has commercial value in infrastructure, urban planning, and logistics, but the framework is unlikely to be proprietary \u2014 it reads more like an open methodology than a defensible product moat."", ""retail_accessibility"": ""Geospatial software companies like Esri are private, and public conglomerates with GIS exposure (Trimble, Hexagon) are large enough that this specific improvement would be invisible in their financials."", ""specificity"": ""Highly specific: concrete accuracy numbers (47.6% to 77.5%, 57.7% to 81.5%), 7,079 tasks, 11 models, named geographies, and a detailed taxonomy of error types caught."", ""horizon"": ""Reliable AI-generated geospatial analysis is a meaningful capability improvement for a large industry (urban planning, logistics, infrastructure), but it doesn't restructure or create new markets \u2014 it automates an existing workflow.""}","Strong technical result with clear benchmarks, but the geospatial AI verification niche lacks a clean public-equity vehicle where this paper's mechanism would be detectable, capping actionability despite the specificity of the claims.",v0.4-2026-05-05,claude-sonnet-4-6,355,618,0,3614,0.011419,2026-05-05T22:35:21
2605.00754,AI,Themis: Training Robust Multilingual Code Reward Models for Flexible Multi-Criteria Scoring,"Reward models (RMs) have become an indispensable fixture of the language model (LM) post-training playbook, enabling policy alignment and test-time scaling. Research on the application of RMs in code generation, however, has been comparatively sparse, with existing work largely focusing on execution feedback. This choice constrains post-training to optimizing functional correctness over self-contained executable code. In this work, we examine the training and evaluation of multilingual, multi-criteria code RMs. To this end, we first compile Themis-CodeRewardBench, a benchmark to evaluate code RMs across five preference dimensions (i.e., criteria) and eight programming languages, on which we profile 50+ code, math, and general-purpose RMs. Observing the limited proficiency of current RMs beyond scoring for functional correctness, we develop Themis-CodePreference, the largest open-source collection of code preferences to date (more than 350k preference pairs), and use it to train Themis-RM, a suite of multilingual code reward models for flexible multi-criteria scoring, ranging in size from 600M to 32B parameters. Our experiments and ablations demonstrate positive scaling trends, strong cross-lingual transfer when training on diverse preferences, and the importance of multi-criteria training for reliable code reward modeling.",https://arxiv.org/abs/2605.00754v1,2026-05-01T16:07:34Z,7,4,3,7,6,4.5,skip,2-5yr,"The researchers built a comprehensive evaluation benchmark and training dataset for AI models that score code quality across multiple dimensions (not just 'does it run correctly?') and eight programming languages, then trained a suite of reward models from 600M to 32B parameters that outperform existing approaches. Better code reward models accelerate the improvement of AI coding assistants by giving them richer feedback during training. The beneficiaries are primarily the large AI labs and coding assistant companies building post-training pipelines — mostly private or conglomerate-scale players where this kind of infrastructure improvement is invisible in any stock price.",[],"{""maturation"": ""The paper explicitly benchmarks 50+ existing reward models, compiles the largest open-source preference dataset to date (350k pairs), and shows scaling trends across model sizes \u2014 this is consolidating infrastructure work, not a first-discovery proposal."", ""profit_mechanism"": ""Better code reward models improve coding AI products, but the dataset is open-source and the benefit diffuses across the entire industry with no pricing power captured by any single entity."", ""retail_accessibility"": ""The primary beneficiaries are AI labs and large tech companies building LLM post-training pipelines \u2014 this is infrastructure that improves Google, Microsoft, and private companies like Anthropic, with no clean pure-play public vehicle."", ""specificity"": ""The abstract cites concrete numbers: 350k+ preference pairs, 50+ RMs profiled, 600M\u201332B parameter range, five preference dimensions, eight programming languages \u2014 making the claims reasonably verifiable and specific."", ""horizon"": ""Reward modeling for code is an important component of the AI coding assistant wave, which is a meaningful but bounded improvement to software development productivity rather than a civilizational-scale transformation.""}",Open-source infrastructure that diffuses benefit across the entire AI industry with no identifiable pure-play public vehicle; retail_accessibility below threshold caps the final score regardless of technical merit.,v0.4-2026-05-05,claude-sonnet-4-6,336,540,0,3614,0.010192,2026-05-05T22:35:34
